-44,58,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,51,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-44,59,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-40,51,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,50,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-38,59,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,59,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-39,50,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-37,59,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-38,63,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-43,62,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-37,63,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,63,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
-38,62,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-37,62,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
-33,53,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
-33,62,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
-34,53,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
-34,63,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
-33,52,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
-34,62,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
-34,52,uqk5FZ74Nnd8J4uT82Nat8ATVXM=,rZz+oDTw116hEd37a8sWQCF5YM8=
