65,36,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
66,46,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
64,40,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
64,36,GLiZtNuZu85b6H94Esn55oEsYjE=,rZz+oDTw116hEd37a8sWQCF5YM8=
67,60,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
68,57,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
71,61,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,53,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,60,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
68,56,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
70,61,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
70,53,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,61,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
71,60,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,52,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,61,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
69,57,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
70,60,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
70,52,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
71,57,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
67,50,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
67,51,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
70,57,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,51,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
71,56,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
66,50,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
70,56,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,0cRyIEeEAzGBBozNkIXG6aGTjHo=
69,56,vQ3I+SH+xSwJu3jFzmdNrZe4CkE=,rZz+oDTw116hEd37a8sWQCF5YM8=
