-4,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,fJ8EVIc79zlGeQYHbFMLcoCNf00=
-3,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,fJ8EVIc79zlGeQYHbFMLcoCNf00=
-2,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,cMvHcOUlyf+KHVZnTK6wK7vhylU=
-1,10,GulkOTm+JbwM12wQUjlYU3ibfAQ=,PXo+91dU4OBH0moDk+w5zBQvVZM=
-22,11,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
-20,11,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
-15,11,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-6,11,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-4,11,GulkOTm+JbwM12wQUjlYU3ibfAQ=,8QnInUbOjb557VHWHkfJ1QDyEHs=
-3,11,GulkOTm+JbwM12wQUjlYU3ibfAQ=,fJ8EVIc79zlGeQYHbFMLcoCNf00=
-2,11,GulkOTm+JbwM12wQUjlYU3ibfAQ=,xqLcK/DzPLarWozg8ZH4Xwz8njk=
-1,11,GulkOTm+JbwM12wQUjlYU3ibfAQ=,fJ8EVIc79zlGeQYHbFMLcoCNf00=
-15,12,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-22,13,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
-20,13,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
-18,13,GulkOTm+JbwM12wQUjlYU3ibfAQ=,O8pJiffiTWhTZexebsLlwviDR00=
-12,13,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-10,13,GulkOTm+JbwM12wQUjlYU3ibfAQ=,36mIJ24F50owkVwWcBUbRRXABfY=
-7,13,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-5,13,GulkOTm+JbwM12wQUjlYU3ibfAQ=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-2,14,hVcKfvuZuxzMTSphFLfKoJNQXCk=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-22,15,hVcKfvuZuxzMTSphFLfKoJNQXCk=,O8pJiffiTWhTZexebsLlwviDR00=
-14,15,hVcKfvuZuxzMTSphFLfKoJNQXCk=,36mIJ24F50owkVwWcBUbRRXABfY=
-12,15,hVcKfvuZuxzMTSphFLfKoJNQXCk=,36mIJ24F50owkVwWcBUbRRXABfY=
-9,15,hVcKfvuZuxzMTSphFLfKoJNQXCk=,36mIJ24F50owkVwWcBUbRRXABfY=
-8,15,hVcKfvuZuxzMTSphFLfKoJNQXCk=,jGSxIAbYlo/B39Qn7e2w6H286Sg=
-19,16,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-17,16,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-5,16,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-2,16,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-22,18,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-18,18,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-15,18,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-13,18,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-9,18,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-8,18,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-5,18,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-2,18,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-19,19,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-22,20,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-17,20,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-15,20,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-12,20,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-19,21,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-10,21,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-7,21,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-5,21,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-3,21,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-4,22,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-22,23,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-20,23,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-17,23,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-15,23,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-12,23,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-9,23,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-8,23,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-2,23,hVcKfvuZuxzMTSphFLfKoJNQXCk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-22,25,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-20,25,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-12,25,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-10,25,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-6,25,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-2,25,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-17,26,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-14,26,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-5,26,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-6,27,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-16,28,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-15,28,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-12,28,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-10,28,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-3,28,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-22,29,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-19,29,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-4,29,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-15,30,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-6,30,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-5,30,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
-22,31,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-19,31,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-17,31,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,SILV5SrscfWtQcgOiLy91zmFic4=
-12,31,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-10,31,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,Pp9cHXkYfe1IVxzFHgfrqpZI4rM=
-2,31,EP7RPPIwzlmZG0fw5KpOAwN/Puk=,k7LqC+R+iGdmic1BRTS4YxRTe+w=
